"1","
  [33,]"
"1"," 3.64616966"
"1","
  [34,]"
"1"," 0.16787362"
"1","
  [35,]"
"1"," 0.16787362"
"1","
  [36,]"
"1"," 2.35106991"
"1","
  [37,]"
"1"," 2.62759330"
"1","
  [38,]"
"1"," 0.11891401"
"1","
  [39,]"
"1"," 2.51580044"
"1","
  [40,]"
"1"," 2.35106991"
"1","
  [41,]"
"1"," 3.64616966"
"1","
  [42,]"
"1"," 3.64616966"
"1","
  [43,]"
"1"," 0.55124472"
"1","
  [44,]"
"1"," 0.68181427"
"1","
  [45,]"
"1"," 0.24073635"
"1","
  [46,]"
"1"," 0.19359202"
"1","
  [47,]"
"1"," 2.62759330"
"1","
  [48,]"
"1"," 1.89676860"
"1","
  [49,]"
"1"," 1.82704761"
"1","
  [50,]"
"1"," 1.82704761"
"1","
  [51,]"
"1"," 0.16787362"
"1","
  [52,]"
"1"," 0.22544783"
"1","
  [53,]"
"1"," 0.24057424"
"1","
  [54,]"
"1"," 2.34702777"
"1","
  [55,]"
"1"," 0.12330606"
"1","
  [56,]"
"1"," 2.62759330"
"1","
  [57,]"
"1"," 1.69513725"
"1","
  [58,]"
"1"," 2.51580044"
"1","
  [59,]"
"1"," 1.82704761"
"1","
  [60,]"
"1"," 0.29711731"
"1","
  [61,]"
"1"," 1.82704761"
"1","
  [62,]"
"1"," 1.69513725"
"1","
  [63,]"
"1"," 2.35629163"
"1","
  [64,]"
"1"," 2.62759330"
"1","
  [65,]"
"1"," 2.04801354"
"1","
  [66,]"
"1"," 0.41418279"
"1","
  [67,]"
"1"," 0.19359202"
"1","
  [68,]"
"1"," 0.06349842"
"1","
  [69,]"
"1"," 2.62759330"
"1","
  [70,]"
"1"," 2.62759330"
"1","
  [71,]"
"1"," 2.62759330"
"1","
  [72,]"
"1"," 2.75904245"
"1","
  [73,]"
"1"," 2.36514973"
"1","
  [74,]"
"1"," 0.55124472"
"1","
  [75,]"
"1"," 0.22544783"
"1","
  [76,]"
"1"," 0.48091648"
"1","
  [77,]"
"1"," 1.69513725"
"1","
  [78,]"
"1"," 0.68181427"
"1","
  [79,]"
"1"," 0.48091648"
"1","
  [80,]"
"1"," 0.10043759"
"1","
  [81,]"
"1"," 0.24073635"
"1","
  [82,]"
"1"," 2.35629163"
"1","
  [83,]"
"1"," 0.12330606"
"1","
  [84,]"
"1"," 0.28358755"
"1","
  [85,]"
"1"," 0.04283899"
"1","
  [86,]"
"1"," 1.69513725"
"1","
  [87,]"
"1"," 0.10043759"
"1","
  [88,]"
"1"," 2.49307347"
"1","
  [89,]"
"1"," 2.14395682"
"1","
  [90,]"
"1"," 0.11891401"
"1","
  [91,]"
"1"," 0.22544783"
"1","
  [92,]"
"1"," 0.04283899"
"1","
  [93,]"
"1"," 2.04801354"
"1","
  [94,]"
"1"," 0.55124472"
"1","
  [95,]"
"1"," 2.62759330"
"1","
  [96,]"
"1"," 0.05763308"
"1","
  [97,]"
"1"," 0.04283899"
"1","
  [98,]"
"1"," 0.24057424"
"1","
  [99,]"
"1"," 2.62759330"
"1","
 [100,]"
"1"," 0.14931118"
"1","
 [101,]"
"1"," 0.19359202"
"1","
 [102,]"
"1"," 0.19359202"
"1","
 [103,]"
"1"," 2.75904245"
"1","
 [104,]"
"1"," 1.69513725"
"1","
 [105,]"
"1"," 0.14931118"
"1","
 [106,]"
"1"," 2.49307347"
"1","
 [107,]"
"1"," 2.49307347"
"1","
 [108,]"
"1"," 2.04801354"
"1","
 [109,]"
"1"," 1.68908356"
"1","
 [110,]"
"1"," 0.48091648"
"1","
 [111,]"
"1"," 0.24057424"
"1","
 [112,]"
"1"," 1.68908356"
"1","
 [113,]"
"1"," 0.24073635"
"1","
 [114,]"
"1"," 0.29711731"
"1","
 [115,]"
"1"," 1.69513725"
"1","
 [116,]"
"1"," 0.29711731"
"1","
 [117,]"
"1"," 0.28358755"
"1","
 [118,]"
"1"," 0.55124472"
"1","
 [119,]"
"1"," 2.04801354"
"1","
 [120,]"
"1"," 1.69513725"
"1","
 [121,]"
"1"," 0.11891401"
"1","
 [122,]"
"1"," 0.04283899"
"1","
 [123,]"
"1"," 2.34702777"
"1","
 [124,]"
"1"," 2.62759330"
"1","
 [125,]"
"1"," 0.04283899"
"1","
 [126,]"
"1"," 0.29711731"
"1","
 [127,]"
"1"," 2.49307347"
"1","
 [128,]"
"1"," 0.24057424"
"1","
 [129,]"
"1"," 0.11891401"
"1","
 [130,]"
"1"," 0.28358755"
"1","
 [131,]"
"1"," 2.51580044"
"1","
 [132,]"
"1"," 2.14395682"
"1","
 [133,]"
"1"," 0.14931118"
"1","
 [134,]"
"1"," 0.10043759"
"1","
 [135,]"
"1"," 1.69513725"
"1","
 [136,]"
"1"," 0.41418279"
"1","
 [137,]"
"1"," 0.04283899"
"1","
 [138,]"
"1"," 2.35629163"
"1","
 [139,]"
"1"," 1.82704761"
"1","
 [140,]"
"1"," 0.05763308"
"1","
 [141,]"
"1"," 0.55124472"
"1","
 [142,]"
"1"," 2.04801354"
"1","
 [143,]"
"1"," 0.14931118"
"1","
 [144,]"
"1"," 0.12330606"
"1","
 [145,]"
"1"," 1.68908356"
"1","
 [146,]"
"1"," 0.12029593"
"1","
 [147,]"
"1"," 0.04283899"
"1","
 [148,]"
"1"," 2.51580044"
"1","
 [149,]"
"1"," 2.49307347"
"1","
 [150,]"
"1"," 0.06349842"
"1","
 [151,]"
"1"," 0.05763308"
"1","
 [152,]"
"1"," 0.12029593"
"1","
 [153,]"
"1"," 2.14395682"
"1","
 [154,]"
"1"," 0.29711731"
"1","
 [155,]"
"1"," 2.35629163"
"1","
 [156,]"
"1"," 2.75904245"
"1","
 [157,]"
"1"," 0.55124472"
"1","
 [158,]"
"1"," 2.04801354"
"1","
 [159,]"
"1"," 0.22544783"
"1","
 [160,]"
"1"," 1.89676860"
"1","
 [161,]"
"1"," 2.14395682"
"1","
 [162,]"
"1"," 0.19359202"
"1","
 [163,]"
"1"," 0.19359202"
"1","
 [164,]"
"1"," 0.04283899"
"1","
 [165,]"
"1"," 0.04283899"
"1","
 [166,]"
"1"," 2.62759330"
"1","
 [167,]"
"1"," 3.64616966"
"1","
 [168,]"
"1"," 0.24073635"
"1","
 [169,]"
"1"," 1.82704761"
"1","
 [170,]"
"1"," 0.12029593"
"1","
 [171,]"
"1"," 0.96549252"
"1","
 [172,]"
"1"," 0.19359202"
"1","
 [173,]"
"1"," 2.04801354"
"1","
 [174,]"
"1"," 0.06349842"
"1","
 [175,]"
"1"," 0.48091648"
"1","
 [176,]"
"1"," 0.14931118"
"1","
 [177,]"
"1"," 0.16787362"
"1","
 [178,]"
"1"," 1.82704761"
"1","
 [179,]"
"1"," 0.19359202"
"1","
 [180,]"
"1"," 1.89676860"
"1","
 [181,]"
"1"," 1.69513725"
"1","
 [182,]"
"1"," 1.68908356"
"1","
 [183,]"
"1"," 0.06349842"
"1","
 [184,]"
"1"," 0.55124472"
"1","
 [185,]"
"1"," 0.55124472"
"1","
 [186,]"
"1"," 0.12330606"
"1","
 [187,]"
"1"," 2.75904245"
"1","
 [188,]"
"1"," 1.68908356"
"1","
 [189,]"
"1"," 1.68908356"
"1","
 [190,]"
"1"," 2.34702777"
"1","
 [191,]"
"1"," 0.12029593"
"1","
 [192,]"
"1"," 2.14395682"
"1","
 [193,]"
"1"," 0.24057424"
"1","
 [194,]"
"1"," 2.35106991"
"1","
 [195,]"
"1"," 0.24073635"
"1","
 [196,]"
"1"," 1.89676860"
"1","
 [197,]"
"1"," 0.19359202"
"1","
 [198,]"
"1"," 0.55124472"
"1","
 [199,]"
"1"," 0.06349842"
"1","
 [200,]"
"1"," 0.29711731"
"1","
 [201,]"
"1"," 1.82704761"
"1","
 [202,]"
"1"," 0.06349842"
"1","
 [203,]"
"1"," 3.64616966"
"1","
 [204,]"
"1"," 2.62759330"
"1","
 [205,]"
"1"," 2.14395682"
"1","
 [206,]"
"1"," 2.62759330"
"1","
 [207,]"
"1"," 0.05763308"
"1","
 [208,]"
"1"," 0.22544783"
"1","
 [209,]"
"1"," 1.68908356"
"1","
 [210,]"
"1"," 0.68181427"
"1","
 [211,]"
"1"," 0.24057424"
"1","
 [212,]"
"1"," 0.96549252"
"1","
 [213,]"
"1"," 0.10043759"
"1","
 [214,]"
"1"," 0.12330606"
"1","
 [215,]"
"1"," 0.04283899"
"1","
 [216,]"
"1"," 2.14395682"
"1","
 [217,]"
"1"," 2.34702777"
"1","
 [218,]"
"1"," 0.55124472"
"1","
 [219,]"
"1"," 0.68181427"
"1","
 [220,]"
"1"," 0.55124472"
"1","
 [221,]"
"1"," 3.64616966"
"1","
 [222,]"
"1"," 1.82704761"
"1","
 [223,]"
"1"," 0.24073635"
"1","
 [224,]"
"1"," 2.51580044"
"1","
 [225,]"
"1"," 2.75904245"
"1","
 [226,]"
"1"," 2.35106991"
"1","
 [227,]"
"1"," 0.24057424"
"1","
 [228,]"
"1"," 2.36514973"
"1","
 [229,]"
"1"," 0.04283899"
"1","
 [230,]"
"1"," 0.19359202"
"1","
 [231,]"
"1"," 0.24057424"
"1","
 [232,]"
"1"," 0.12330606"
"1","
 [233,]"
"1"," 0.04283899"
"1","
 [234,]"
"1"," 2.51580044"
"1","
 [235,]"
"1"," 0.29711731"
"1","
 [236,]"
"1"," 2.36514973"
"1","
 [237,]"
"1"," 1.89676860"
"1","
 [238,]"
"1"," 3.64616966"
"1","
 [239,]"
"1"," 0.10043759"
"1","
 [240,]"
"1"," 3.64616966"
"1","
 [241,]"
"1"," 2.04801354"
"1","
 [242,]"
"1"," 2.35106991"
"1","
 [243,]"
"1"," 0.16787362"
"1","
 [244,]"
"1"," 0.68181427"
"1","
 [245,]"
"1"," 2.35106991"
"1","
 [246,]"
"1"," 2.35106991"
"1","
 [247,]"
"1"," 0.24073635"
"1","
 [248,]"
"1"," 0.11891401"
"1","
 [249,]"
"1"," 2.75904245"
"1","
 [250,]"
"1"," 2.04801354"
"1","
 [251,]"
"1"," 2.14395682"
"1","
 [252,]"
"1"," 0.10043759"
"1","
 [253,]"
"1"," 0.28358755"
"1","
 [254,]"
"1"," 2.51580044"
"1","
 [255,]"
"1"," 0.29711731"
"1","
 [256,]"
"1"," 2.75904245"
"1","
 [257,]"
"1"," 0.29711731"
"1","
 [258,]"
"1"," 0.24057424"
"1","
 [259,]"
"1"," 1.68908356"
"1","
 [260,]"
"1"," 2.49307347"
"1","
 [261,]"
"1"," 0.24057424"
"1","
 [262,]"
"1"," 3.64616966"
"1","
 [263,]"
"1"," 0.16787362"
"1","
 [264,]"
"1"," 0.14931118"
"1","
 [265,]"
"1"," 0.41418279"
"1","
 [266,]"
"1"," 0.04283899"
"1","
 [267,]"
"1"," 0.16787362"
"1","
 [268,]"
"1"," 0.05763308"
"1","
 [269,]"
"1"," 0.14931118"
"1","
 [270,]"
"1"," 0.12029593"
"1","
 [271,]"
"1"," 1.69513725"
"1","
 [272,]"
"1"," 0.12029593"
"1","
 [273,]"
"1"," 0.24073635"
"1","
 [274,]"
"1"," 2.75904245"
"1","
 [275,]"
"1"," 0.48091648"
"1","
 [276,]"
"1"," 0.16787362"
"1","
 [277,]"
"1"," 0.19359202"
"1","
 [278,]"
"1"," 0.05763308"
"1","
 [279,]"
"1"," 0.29711731"
"1","
 [280,]"
"1"," 0.11891401"
"1","
 [281,]"
"1"," 0.14931118"
"1","
 [282,]"
"1"," 0.29711731"
"1","
 [283,]"
"1"," 2.62759330"
"1","
 [284,]"
"1"," 2.35106991"
"1","
 [285,]"
"1"," 1.82704761"
"1","
 [286,]"
"1"," 0.04283899"
"1","
 [287,]"
"1"," 1.69513725"
"1","
 [288,]"
"1"," 2.49307347"
"1","
 [289,]"
"1"," 0.12330606"
"1","
 [290,]"
"1"," 0.29711731"
"1","
 [291,]"
"1"," 0.05763308"
"1","
 [292,]"
"1"," 0.19359202"
"1","
 [293,]"
"1"," 2.04801354"
"1","
 [294,]"
"1"," 0.16787362"
"1","
 [295,]"
"1"," 0.96549252"
"1","
 [296,]"
"1"," 2.14395682"
"1","
 [297,]"
"1"," 0.24057424"
"1","
 [298,]"
"1"," 1.68908356"
"1","
 [299,]"
"1"," 0.19359202"
"1","
 [300,]"
"1"," 2.35106991"
"1","
 [301,]"
"1"," 0.24073635"
"1","
 [302,]"
"1"," 0.96549252"
"1","
 [303,]"
"1"," 0.48091648"
"1","
 [304,]"
"1"," 2.34702777"
"1","
 [305,]"
"1"," 2.35106991"
"1","
 [306,]"
"1"," 0.10043759"
"1","
 [307,]"
"1"," 2.14395682"
"1","
 [308,]"
"1"," 0.48091648"
"1","
 [309,]"
"1"," 0.28358755"
"1","
 [310,]"
"1"," 0.24073635"
"1","
 [311,]"
"1"," 2.75904245"
"1","
 [312,]"
"1"," 1.68908356"
"1","
 [313,]"
"1"," 2.62759330"
"1","
 [314,]"
"1"," 1.68908356"
"1","
 [315,]"
"1"," 1.89676860"
"1","
 [316,]"
"1"," 0.04283899"
"1","
 [317,]"
"1"," 0.41418279"
"1","
 [318,]"
"1"," 2.34702777"
"1","
 [319,]"
"1"," 2.36514973"
"1","
 [320,]"
"1"," 0.68181427"
"1","
 [321,]"
"1"," 0.22544783"
"1","
 [322,]"
"1"," 3.64616966"
"1","
 [323,]"
"1"," 0.04283899"
"1","
 [324,]"
"1"," 2.35629163"
"1","
 [325,]"
"1"," 0.14931118"
"1","
 [326,]"
"1"," 0.22544783"
"1","
 [327,]"
"1"," 1.68908356"
"1","
 [328,]"
"1"," 0.24073635"
"1","
 [329,]"
"1"," 0.04283899"
"1","
 [330,]"
"1"," 0.12029593"
"1","
 [331,]"
"1"," 0.22544783"
"1","
 [332,]"
"1"," 1.89676860"
"1","
 [333,]"
"1"," 0.12330606"
"1","
 [334,]"
"1"," 0.22544783"
"1","
 [335,]"
"1"," 0.68181427"
"1","
 [336,]"
"1"," 0.68181427"
"1","
 [337,]"
"1"," 2.75904245"
"1","
 [338,]"
"1"," 0.19359202"
"1","
 [339,]"
"1"," 0.16787362"
"1","
 [340,]"
"1"," 0.24073635"
"1","
 [341,]"
"1"," 0.68181427"
"1","
 [342,]"
"1"," 2.14395682"
"1","
 [343,]"
"1"," 0.24073635"
"1","
 [344,]"
"1"," 2.14395682"
"1","
 [345,]"
"1"," 0.05763308"
"1","
 [346,]"
"1"," 0.10043759"
"1","
 [347,]"
"1"," 2.36514973"
"1","
 [348,]"
"1"," 0.48091648"
"1","
 [349,]"
"1"," 0.05763308"
"1","
 [350,]"
"1"," 0.16787362"
"1","
 [351,]"
"1"," 1.82704761"
"1","
 [352,]"
"1"," 0.10043759"
"1","
 [353,]"
"1"," 0.05763308"
"1","
 [354,]"
"1"," 1.68908356"
"1","
 [355,]"
"1"," 0.68181427"
"1","
 [356,]"
"1"," 1.89676860"
"1","
 [357,]"
"1"," 2.36514973"
"1","
 [358,]"
"1"," 0.04283899"
"1","
 [359,]"
"1"," 2.51580044"
"1","
 [360,]"
"1"," 2.36514973"
"1","
 [361,]"
"1"," 0.48091648"
"1","
 [362,]"
"1"," 0.19359202"
"1","
 [363,]"
"1"," 0.10043759"
"1","
 [364,]"
"1"," 0.96549252"
"1","
 [365,]"
"1"," 2.75904245"
"1","
 [366,]"
"1"," 0.19359202"
"1","
 [367,]"
"1"," 0.41418279"
"1","
 [368,]"
"1"," 2.75904245"
"1","
 [369,]"
"1"," 0.06349842"
"1","
 [370,]"
"1"," 2.75904245"
"1","
 [371,]"
"1"," 0.24073635"
"1","
 [372,]"
"1"," 0.55124472"
"1","
 [373,]"
"1"," 0.10043759"
"1","
 [374,]"
"1"," 0.14931118"
"1","
 [375,]"
"1"," 0.14931118"
"1","
 [376,]"
"1"," 2.75904245"
"1","
 [377,]"
"1"," 0.06349842"
"1","
 [378,]"
"1"," 2.75904245"
"1","
 [379,]"
"1"," 0.12029593"
"1","
 [380,]"
"1"," 0.68181427"
"1","
 [381,]"
"1"," 2.36514973"
"1","
 [382,]"
"1"," 0.12029593"
"1","
 [383,]"
"1"," 0.10043759"
"1","
 [384,]"
"1"," 0.24073635"
"1","
 [385,]"
"1"," 0.12330606"
"1","
 [386,]"
"1"," 2.35106991"
"1","
 [387,]"
"1"," 0.24057424"
"1","
 [388,]"
"1"," 1.68908356"
"1","
 [389,]"
"1"," 2.34702777"
"1","
 [390,]"
"1"," 0.29711731"
"1","
 [391,]"
"1"," 0.12029593"
"1","
 [392,]"
"1"," 0.24073635"
"1","
 [393,]"
"1"," 0.06349842"
"1","
 [394,]"
"1"," 0.55124472"
"1","
 [395,]"
"1"," 2.36514973"
"1","
 [396,]"
"1"," 0.12330606"
"1","
 [397,]"
"1"," 0.22544783"
"1","
 [398,]"
"1"," 2.75904245"
"1","
 [399,]"
"1"," 0.48091648"
"1","
 [400,]"
"1"," 0.10043759"
"1","
 [401,]"
"1"," 0.55124472"
"1","
 [402,]"
"1"," 0.29711731"
"1","
 [403,]"
"1"," 2.35106991"
"1","
 [404,]"
"1"," 0.22544783"
"1","
 [405,]"
"1"," 0.41418279"
"1","
 [406,]"
"1"," 2.51580044"
"1","
 [407,]"
"1"," 2.35106991"
"1","
 [408,]"
"1"," 0.41418279"
"1","
 [409,]"
"1"," 0.11891401"
"1","
 [410,]"
"1"," 2.51580044"
"1","
 [411,]"
"1"," 0.29711731"
"1","
 [412,]"
"1"," 0.12029593"
"1","
 [413,]"
"1"," 1.68908356"
"1","
 [414,]"
"1"," 2.14395682"
"1","
 [415,]"
"1"," 0.22544783"
"1","
 [416,]"
"1"," 0.11891401"
"1","
 [417,]"
"1"," 0.12330606"
"1","
 [418,]"
"1"," 0.11891401"
"1","
 [419,]"
"1"," 0.04283899"
"1","
 [420,]"
"1"," 0.05763308"
"1","
 [421,]"
"1"," 0.10043759"
"1","
 [422,]"
"1"," 0.05763308"
"1","
 [423,]"
"1"," 3.64616966"
"1","
 [424,]"
"1"," 0.22544783"
"1","
 [425,]"
"1"," 2.49307347"
"1","
 [426,]"
"1"," 2.35629163"
"1","
 [427,]"
"1"," 0.04283899"
"1","
 [428,]"
"1"," 0.19359202"
"1","
 [429,]"
"1"," 0.68181427"
"1","
 [430,]"
"1"," 0.48091648"
"1","
 [431,]"
"1"," 0.16787362"
"1","
 [432,]"
"1"," 0.10043759"
"1","
 [433,]"
"1"," 0.10043759"
"1","
 [434,]"
"1"," 2.34702777"
"1","
 [435,]"
"1"," 0.11891401"
"1","
 [436,]"
"1"," 0.55124472"
"1","
 [437,]"
"1"," 0.10043759"
"1","
 [438,]"
"1"," 2.75904245"
"1","
 [439,]"
"1"," 0.41418279"
"1","
 [440,]"
"1"," 0.06349842"
"1","
 [441,]"
"1"," 2.04801354"
"1","
 [442,]"
"1"," 2.51580044"
"1","
 [443,]"
"1"," 0.29711731"
"1","
 [444,]"
"1"," 0.16787362"
"1","
 [445,]"
"1"," 0.14931118"
"1","
 [446,]"
"1"," 0.19359202"
"1","
 [447,]"
"1"," 0.12330606"
"1","
 [448,]"
"1"," 0.55124472"
"1","
 [449,]"
"1"," 2.04801354"
"1","
 [450,]"
"1"," 2.49307347"
"1","
 [451,]"
"1"," 0.24073635"
"1","
 [452,]"
"1"," 0.24057424"
"1","
 [453,]"
"1"," 1.69513725"
"1","
 [454,]"
"1"," 0.55124472"
"1","
 [455,]"
"1"," 0.24057424"
"1","
 [456,]"
"1"," 2.62759330"
"1","
 [457,]"
"1"," 1.89676860"
"1","
 [458,]"
"1"," 0.14931118"
"1","
 [459,]"
"1"," 0.24073635"
"1","
 [460,]"
"1"," 0.04283899"
"1","
 [461,]"
"1"," 2.75904245"
"1","
 [462,]"
"1"," 2.36514973"
"1","
 [463,]"
"1"," 2.35629163"
"1","
 [464,]"
"1"," 0.16787362"
"1","
 [465,]"
"1"," 0.14931118"
"1","
 [466,]"
"1"," 2.75904245"
"1","
 [467,]"
"1"," 1.89676860"
"1","
 [468,]"
"1"," 0.24057424"
"1","
 [469,]"
"1"," 0.06349842"
"1","
 [470,]"
"1"," 2.62759330"
"1","
 [471,]"
"1"," 0.24057424"
"1","
 [472,]"
"1"," 0.11891401"
"1","
 [473,]"
"1"," 0.06349842"
"1","
 [474,]"
"1"," 0.28358755"
"1","
 [475,]"
"1"," 0.29711731"
"1","
 [476,]"
"1"," 2.34702777"
"1","
 [477,]"
"1"," 1.69513725"
"1","
 [478,]"
"1"," 0.24057424"
"1","
 [479,]"
"1"," 0.28358755"
"1","
 [480,]"
"1"," 0.12029593"
"1","
 [481,]"
"1"," 3.64616966"
"1","
 [482,]"
"1"," 0.14931118"
"1","
 [483,]"
"1"," 0.24073635"
"1","
 [484,]"
"1"," 2.36514973"
"1","
 [485,]"
"1"," 0.04283899"
"1","
 [486,]"
"1"," 0.28358755"
"1","
 [487,]"
"1"," 1.89676860"
"1","
 [488,]"
"1"," 0.16787362"
"1","
 [489,]"
"1"," 1.69513725"
"1","
 [490,]"
"1"," 0.16787362"
"1","
 [491,]"
"1"," 2.49307347"
"1","
 [492,]"
"1"," 1.68908356"
"1","
 [493,]"
"1"," 2.62759330"
"1","
 [494,]"
"1"," 2.51580044"
"1","
 [495,]"
"1"," 0.48091648"
"1","
 [496,]"
"1"," 0.19359202"
"1","
 [497,]"
"1"," 0.19359202"
"1","
 [498,]"
"1"," 0.11891401"
"1","
 [499,]"
"1"," 2.75904245"
"1","
 [500,]"
"1"," 2.14395682"
"1","
 [501,]"
"1"," 0.04283899"
"1","
 [502,]"
"1"," 1.89676860"
"1","
 [503,]"
"1"," 0.19359202"
"1","
 [504,]"
"1"," 2.62759330"
"1","
 [505,]"
"1"," 1.69513725"
"1","
 [506,]"
"1"," 2.75904245"
"1","
 [507,]"
"1"," 2.62759330"
"1","
 [508,]"
"1"," 0.96549252"
"1","
 [509,]"
"1"," 2.14395682"
"1","
 [510,]"
"1"," 1.89676860"
"1","
 [511,]"
"1"," 3.64616966"
"1","
 [512,]"
"1"," 0.24057424"
"1","
 [513,]"
"1"," 0.19359202"
"1","
 [514,]"
"1"," 3.64616966"
"1","
 [515,]"
"1"," 3.64616966"
"1","
 [516,]"
"1"," 1.82704761"
"1","
 [517,]"
"1"," 0.24073635"
"1","
 [518,]"
"1"," 0.48091648"
"1","
 [519,]"
"1"," 2.35629163"
"1","
 [520,]"
"1"," 2.49307347"
"1","
 [521,]"
"1"," 1.68908356"
"1","
 [522,]"
"1"," 1.89676860"
"1","
 [523,]"
"1"," 0.04283899"
"1","
 [524,]"
"1"," 2.35629163"
"1","
 [525,]"
"1"," 2.75904245"
"1","
 [526,]"
"1"," 0.11891401"
"1","
 [527,]"
"1"," 1.69513725"
"1","
 [528,]"
"1"," 2.36514973"
"1","
 [529,]"
"1"," 0.10043759"
"1","
 [530,]"
"1"," 1.89676860"
"1","
 [531,]"
"1"," 0.22544783"
"1","
 [532,]"
"1"," 0.19359202"
"1","
 [533,]"
"1"," 0.14931118"
"1","
 [534,]"
"1"," 3.64616966"
"1","
 [535,]"
"1"," 0.68181427"
"1","
 [536,]"
"1"," 0.12029593"
"1","
 [537,]"
"1"," 0.24057424"
"1","
 [538,]"
"1"," 2.49307347"
"1","
 [539,]"
"1"," 2.49307347"
"1","
 [540,]"
"1"," 0.24057424"
"1","
 [541,]"
"1"," 2.04801354"
"1","
 [542,]"
"1"," 2.75904245"
"1","
 [543,]"
"1"," 0.12330606"
