"1"," "
"1","0.04077757"
"1"," "
"1"," max resid"
"1"," "
"1","0.07224298"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.04385572"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.04385573"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.0003019153"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.03818268"
"1"," "
"1"," max resid"
"1"," "
"1","0.07252035"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","9.826711e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.02054269"
"1"," "
"1"," max resid"
"1"," "
"1","0.03344631"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","9.935963e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0519925"
"1"," "
"1"," max resid"
"1"," "
"1","0.08290408"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","21"
"1"," "
"1","stress"
"1"," "
"1","0.2245015"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","22"
"1"," "
"1","stress"
"1"," "
"1","8.246016e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.006394389"
"1"," "
"1"," max resid"
"1"," "
"1","0.009930821"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","23"
"1"," "
"1","stress"
"1"," "
"1","9.797082e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01663157"
"1"," "
"1"," max resid"
"1"," "
"1","0.02900252"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","24"
"1"," "
"1","stress"
"1"," "
"1","0.04576772"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","25"
"1"," "
"1","stress"
"1"," "
"1","9.80555e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01644153"
"1"," "
"1"," max resid"
"1"," "
"1","0.02381717"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","26"
"1"," "
"1","stress"
"1"," "
"1","9.261498e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01538949"
"1"," "
"1"," max resid"
"1"," "
"1","0.0228259"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","27"
"1"," "
"1","stress"
"1"," "
"1","0.0006342098"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","28"
"1"," "
"1","stress"
"1"," "
"1","0.0001691742"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.04461128"
"1"," "
"1"," max resid"
"1"," "
"1","0.07669611"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","29"
"1"," "
"1","stress"
"1"," "
"1","0.04576776"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","30"
"1"," "
"1","stress"
"1"," "
"1","0.04385584"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","31"
"1"," "
"1","stress"
"1"," "
"1","0.0001566266"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.02833835"
"1"," "
"1"," max resid"
"1"," "
"1","0.04143703"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","32"
"1"," "
"1","stress"
"1"," "
"1","9.897162e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.008597472"
"1"," "
"1"," max resid"
"1"," "
"1","0.01247952"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","33"
"1"," "
"1","stress"
"1"," "
"1","0.0006274831"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","34"
"1"," "
"1","stress"
"1"," "
"1","9.542554e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.006497938"
"1"," "
"1"," max resid"
"1"," "
"1","0.01286417"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","35"
"1"," "
"1","stress"
"1"," "
"1","9.790702e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01223202"
"1"," "
"1"," max resid"
"1"," "
"1","0.02221824"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","36"
"1"," "
"1","stress"
"1"," "
"1","0.04385578"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","37"
"1"," "
"1","stress"
"1"," "
"1","0.0438558"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","38"
"1"," "
"1","stress"
"1"," "
"1","0.04385584"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","39"
"1"," "
"1","stress"
"1"," "
"1","9.895712e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.02814321"
"1"," "
"1"," max resid"
"1"," "
"1","0.04110954"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","40"
"1"," "
"1","stress"
"1"," "
"1","9.454796e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01900457"
"1"," "
"1"," max resid"
"1"," "
"1","0.02704031"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","41"
"1"," "
"1","stress"
"1"," "
"1","9.37125e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.02133912"
"1"," "
"1"," max resid"
"1"," "
"1","0.03102176"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","42"
"1"," "
"1","stress"
"1"," "
"1","0.04385573"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","43"
"1"," "
"1","stress"
"1"," "
"1","0.04576767"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","44"
"1"," "
"1","stress"
"1"," "
"1","0.04385586"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","45"
"1"," "
"1","stress"
"1"," "
"1","0.2245015"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","46"
"1"," "
"1","stress"
"1"," "
"1","9.929294e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01815603"
"1"," "
"1"," max resid"
"1"," "
"1","0.02961718"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","47"
"1"," "
"1","stress"
"1"," "
"1","9.802897e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.003862139"
"1"," "
"1"," max resid"
"1"," "
"1","0.006410424"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","*** Best solution repeated"
"1"," "
"1","1"
"1"," "
"1","times
"
"2","Warning in metaMDS(bray_curtis_dist, k = 2, trymax = 100) :"
"2","
 "
"2"," stress is (nearly) zero: you may have insufficient data
"
"1","Run 0 stress"
"1"," "
"1","0.0002944967"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.002381857"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.0005408957"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.03187198"
"1"," "
"1"," max resid"
"1"," "
"1","0.059813"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.00030927"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.03594965"
"1"," "
"1"," max resid"
"1"," "
"1","0.06260026"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.07386055"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.07386098"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.07386048"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.0001691066"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.02765638"
"1"," "
"1"," max resid"
"1"," "
"1","0.04720053"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.07386071"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.0002148927"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01231195"
"1"," "
"1"," max resid"
"1"," "
"1","0.02463518"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.0004667905"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.008369431"
"1"," "
"1"," max resid"
"1"," "
"1","0.02059532"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.0006476973"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.008988282"
"1"," "
"1"," max resid"
"1"," "
"1","0.02207092"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.0002882006"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.009559922"
"1"," "
"1"," max resid"
"1"," "
"1","0.017251"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.0738609"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.07386061"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.0001721781"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01131123"
"1"," "
"1"," max resid"
"1"," "
"1","0.02277905"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.0452859"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","9.744422e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05527052"
"1"," "
"1"," max resid"
"1"," "
"1","0.09076617"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.002402713"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.001306855"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.0005700332"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05743228"
"1"," "
"1"," max resid"
"1"," "
"1","0.09644791"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","21"
"1"," "
"1","stress"
"1"," "
"1","0.07386077"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","22"
"1"," "
"1","stress"
"1"," "
"1","0.07386118"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","23"
"1"," "
"1","stress"
"1"," "
"1","0.0005866394"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05519114"
"1"," "
"1"," max resid"
"1"," "
"1","0.09294025"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","24"
"1"," "
"1","stress"
"1"," "
"1","9.83927e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.06208761"
"1"," "
"1"," max resid"
"1"," "
"1","0.1027701"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","25"
"1"," "
"1","stress"
"1"," "
"1","0.00111484"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","26"
"1"," "
"1","stress"
"1"," "
"1","0.0008506052"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","27"
"1"," "
"1","stress"
"1"," "
"1","0.07386092"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","28"
"1"," "
"1","stress"
"1"," "
"1","0.0001305475"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.06348394"
"1"," "
"1"," max resid"
"1"," "
"1","0.1057282"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","29"
"1"," "
"1","stress"
"1"," "
"1","0.07386062"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","30"
"1"," "
"1","stress"
"1"," "
"1","0.2393318"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","31"
"1"," "
"1","stress"
"1"," "
"1","0.001040546"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","32"
"1"," "
"1","stress"
"1"," "
"1","0.2852158"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","33"
"1"," "
"1","stress"
"1"," "
"1","0.002473437"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","34"
"1"," "
"1","stress"
"1"," "
"1","0.000770478"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","35"
"1"," "
"1","stress"
"1"," "
"1","0.3083098"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","36"
"1"," "
"1","stress"
"1"," "
"1","9.90533e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.04329553"
"1"," "
"1"," max resid"
"1"," "
"1","0.07256897"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","37"
"1"," "
"1","stress"
"1"," "
"1","9.900162e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05993276"
"1"," "
"1"," max resid"
"1"," "
"1","0.1003073"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","38"
"1"," "
"1","stress"
"1"," "
"1","0.0006279314"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","39"
"1"," "
"1","stress"
"1"," "
"1","0.2405022"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","40"
"1"," "
"1","stress"
"1"," "
"1","0.0008194921"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","41"
"1"," "
"1","stress"
"1"," "
"1","0.0001086245"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0652381"
"1"," "
"1"," max resid"
"1"," "
"1","0.1095801"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","42"
"1"," "
"1","stress"
"1"," "
"1","0.04528597"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","43"
"1"," "
"1","stress"
"1"," "
"1","0.0001373895"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0353702"
"1"," "
"1"," max resid"
"1"," "
"1","0.06204776"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","44"
"1"," "
"1","stress"
"1"," "
"1","0.0009425251"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","45"
"1"," "
"1","stress"
"1"," "
"1","0.0006258376"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","46"
"1"," "
"1","stress"
"1"," "
"1","0.000388403"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.040906"
"1"," "
"1"," max resid"
"1"," "
"1","0.06765902"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","47"
"1"," "
"1","stress"
"1"," "
"1","0.003844137"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","48"
"1"," "
"1","stress"
"1"," "
"1","0.07386111"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","49"
"1"," "
"1","stress"
"1"," "
"1","0.002622127"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","50"
"1"," "
"1","stress"
"1"," "
"1","0.04528594"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","51"
"1"," "
"1","stress"
"1"," "
"1","0.001213813"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","52"
"1"," "
"1","stress"
"1"," "
"1","0.0006880296"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","53"
"1"," "
"1","stress"
"1"," "
"1","0.2393318"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","54"
"1"," "
"1","stress"
"1"," "
"1","0.0002361679"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.04518824"
"1"," "
"1"," max resid"
"1"," "
"1","0.07642664"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","55"
"1"," "
"1","stress"
"1"," "
"1","0.07386088"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","56"
"1"," "
"1","stress"
"1"," "
"1","0.07386078"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","57"
"1"," "
"1","stress"
"1"," "
"1","0.0007946892"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","58"
"1"," "
"1","stress"
"1"," "
"1","0.0006680396"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","59"
"1"," "
"1","stress"
"1"," "
"1","9.679872e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01248634"
"1"," "
"1"," max resid"
"1"," "
"1","0.0232605"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","60"
"1"," "
"1","stress"
"1"," "
"1","0.0006330427"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","61"
"1"," "
"1","stress"
"1"," "
"1","9.83742e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.04558689"
"1"," "
"1"," max resid"
"1"," "
"1","0.07600694"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","62"
"1"," "
"1","stress"
"1"," "
"1","0.07386071"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","63"
"1"," "
"1","stress"
"1"," "
"1","0.2173852"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","64"
"1"," "
"1","stress"
"1"," "
"1","0.002331954"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","65"
"1"," "
"1","stress"
"1"," "
"1","0.07386099"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","66"
"1"," "
"1","stress"
"1"," "
"1","0.0005355237"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.03579837"
"1"," "
"1"," max resid"
"1"," "
"1","0.06937862"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","67"
"1"," "
"1","stress"
"1"," "
"1","0.0009751098"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","68"
"1"," "
"1","stress"
"1"," "
"1","0.3083098"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","69"
"1"," "
"1","stress"
"1"," "
"1","0.07386111"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","70"
"1"," "
"1","stress"
"1"," "
"1","0.2842805"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","71"
"1"," "
"1","stress"
"1"," "
"1","0.0007711672"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","72"
"1"," "
"1","stress"
"1"," "
"1","0.0006887338"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","73"
"1"," "
"1","stress"
"1"," "
"1","0.000782288"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","74"
"1"," "
"1","stress"
"1"," "
"1","0.07386104"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","75"
"1"," "
"1","stress"
"1"," "
"1","9.919367e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05206921"
"1"," "
"1"," max resid"
"1"," "
"1","0.08630012"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","76"
"1"," "
"1","stress"
"1"," "
"1","0.07386062"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","77"
"1"," "
"1","stress"
"1"," "
"1","0.002134137"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","78"
"1"," "
"1","stress"
"1"," "
"1","0.0008550355"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","79"
"1"," "
"1","stress"
"1"," "
"1","0.07386128"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","80"
"1"," "
"1","stress"
"1"," "
"1","0.0001896647"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05091496"
"1"," "
"1"," max resid"
"1"," "
"1","0.08570025"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","81"
"1"," "
"1","stress"
"1"," "
"1","0.0003057427"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05236848"
"1"," "
"1"," max resid"
"1"," "
"1","0.08691795"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","82"
"1"," "
"1","stress"
"1"," "
"1","0.07386062"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","83"
"1"," "
"1","stress"
"1"," "
"1","0.04528592"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","84"
"1"," "
"1","stress"
"1"," "
"1","0.07386064"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","85"
"1"," "
"1","stress"
"1"," "
"1","9.630844e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05393363"
"1"," "
"1"," max resid"
"1"," "
"1","0.08993378"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","86"
"1"," "
"1","stress"
"1"," "
"1","0.07386076"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","87"
"1"," "
"1","stress"
"1"," "
"1","0.002033838"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","88"
"1"," "
"1","stress"
"1"," "
"1","0.07386062"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","89"
"1"," "
"1","stress"
"1"," "
"1","9.978608e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01189638"
"1"," "
"1"," max resid"
"1"," "
"1","0.02877322"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","90"
"1"," "
"1","stress"
"1"," "
"1","0.0739449"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","91"
"1"," "
"1","stress"
"1"," "
"1","0.0001285764"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01410916"
"1"," "
"1"," max resid"
"1"," "
"1","0.02361506"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","92"
"1"," "
"1","stress"
"1"," "
"1","9.824276e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.03744643"
"1"," "
"1"," max resid"
"1"," "
"1","0.06212827"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","93"
"1"," "
"1","stress"
"1"," "
"1","0.001221474"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","94"
"1"," "
"1","stress"
"1"," "
"1","0.002035505"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","95"
"1"," "
"1","stress"
"1"," "
"1","9.602118e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.001236983"
"1"," "
"1"," max resid"
"1"," "
"1","0.003138646"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","*** Best solution repeated"
"1"," "
"1","1"
"1"," "
"1","times
"
"2","Warning in metaMDS(bray_curtis_dist, k = 2, trymax = 100) :"
"2","
 "
"2"," stress is (nearly) zero: you may have insufficient data
"
"1","Run 0 stress"
"1"," "
"1","0.02973498"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.02973498"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","2.460841e-06"
"1"," "
"1"," max resid"
"1"," "
"1","3.992123e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
