"1","adonis2(formula = bray_curtis_dist ~ Treatment, data = subset_data, permutations = 999)"
"1","
"
"1","         "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","  "
"1","
Treatment"
"1","  1"
"1","  0.52338"
"1"," 0.28698"
"1"," 2.4149"
"1","  0.041"
"1"," *"
"1","
Residual "
"1","  6"
"1","  1.30036"
"1"," 0.71302"
"1","       "
"1","       "
"1","  "
"1","
Total    "
"1","  7"
"1","  1.82374"
"1"," 1.00000"
"1","       "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
"
"1","[[5]]
"
"1","[[5]]$Day
"
"1","[1]"
"1"," 15"
"1","
"
"1","
"
"1","[[5]]$PERMANOVA_result
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = bray_curtis_dist ~ Treatment, data = subset_data, permutations = 999)"
"1","
"
"1","         "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","  "
"1","
Treatment"
"1","  1"
"1","  0.45643"
"1"," 0.27279"
"1"," 2.2507"
"1","   0.08"
"1"," ."
"1","
Residual "
"1","  6"
"1","  1.21677"
"1"," 0.72721"
"1","       "
"1","       "
"1","  "
"1","
Total    "
"1","  7"
"1","  1.67320"
"1"," 1.00000"
"1","       "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
"
"1","[[6]]
"
"1","[[6]]$Day
"
"1","[1]"
"1"," 16"
"1","
"
"1","
"
"1","[[6]]$PERMANOVA_result
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = bray_curtis_dist ~ Treatment, data = subset_data, permutations = 999)"
"1","
"
"1","         "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
Treatment"
"1","  1"
"1","   0.3535"
"1"," 0.18309"
"1"," 1.3447"
"1","  0.346"
"1","
Residual "
"1","  6"
"1","   1.5773"
"1"," 0.81691"
"1","       "
"1","       "
"1","
Total    "
"1","  7"
"1","   1.9307"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[7]]
"
"1","[[7]]$Day
"
"1","[1]"
"1"," 24"
"1","
"
"1","
"
"1","[[7]]$PERMANOVA_result
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = bray_curtis_dist ~ Treatment, data = subset_data, permutations = 999)"
"1","
"
"1","         "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
Treatment"
"1","  1"
"1","  0.24252"
"1"," 0.19881"
"1"," 1.4888"
"1","  0.186"
"1","
Residual "
"1","  6"
"1","  0.97736"
"1"," 0.80119"
"1","       "
"1","       "
"1","
Total    "
"1","  7"
"1","  1.21988"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[8]]
"
"1","[[8]]$Day
"
"1","[1]"
"1"," 29"
"1","
"
"1","
"
"1","[[8]]$PERMANOVA_result
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = bray_curtis_dist ~ Treatment, data = subset_data, permutations = 999)"
"1","
"
"1","         "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
Treatment"
"1","  1"
"1","  0.35129"
"1"," 0.15969"
"1"," 1.1402"
"1","  0.253"
"1","
Residual "
"1","  6"
"1","  1.84850"
"1"," 0.84031"
"1","       "
"1","       "
"1","
Total    "
"1","  7"
"1","  2.19979"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
"
"1","
"
"1","[[9]]
"
"1","[[9]]$Day
"
"1","[1]"
"1"," 30"
"1","
"
"1","
"
"1","[[9]]$PERMANOVA_result
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = bray_curtis_dist ~ Treatment, data = subset_data, permutations = 999)"
"1","
"
"1","         "
"1"," Df"
"1"," SumOfSqs"
"1","     R2"
"1","      F"
"1"," Pr(>F)"
"1","  "
"1","
Treatment"
"1","  1"
"1","  0.61849"
"1"," 0.3497"
"1"," 3.2265"
"1","  0.036"
"1"," *"
"1","
Residual "
"1","  6"
"1","  1.15013"
"1"," 0.6503"
"1","       "
"1","       "
"1","  "
"1","
Total    "
"1","  7"
"1","  1.76862"
"1"," 1.0000"
"1","       "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
"
"1","[[10]]
"
"1","[[10]]$Day
"
"1","[1]"
"1"," 38"
"1","
"
"1","
"
"1","[[10]]$PERMANOVA_result
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = bray_curtis_dist ~ Treatment, data = subset_data, permutations = 999)"
"1","
"
"1","         "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","  "
"1","
Treatment"
"1","  1"
"1","  0.74468"
"1"," 0.28867"
"1"," 2.4349"
"1","  0.037"
"1"," *"
"1","
Residual "
"1","  6"
"1","  1.83498"
"1"," 0.71133"
"1","       "
"1","       "
"1","  "
"1","
Total    "
"1","  7"
"1","  2.57966"
"1"," 1.00000"
"1","       "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
"
