"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.01539697"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.00114506"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.02866014"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.1835973"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.02866001"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.001182981"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.0286599"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.02865979"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.001127571"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.02865985"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.186148"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.1841608"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.1835974"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","21"
"1"," "
"1","stress"
"1"," "
"1","0.02865988"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","22"
"1"," "
"1","stress"
"1"," "
"1","0.0006033526"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0003286883"
"1"," "
"1"," max resid"
"1"," "
"1","0.0004721732"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","*** Best solution repeated"
"1"," "
"1","1"
"1"," "
"1","times
"
"2","Warning in metaMDS(bray_curtis_dist, k = 2, trymax = 100) :"
"2","
 "
"2"," stress is (nearly) zero: you may have insufficient data
"
"1","Run 0 stress"
"1"," "
"1","9.870894e-05"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","9.717298e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1153005"
"1"," "
"1"," max resid"
"1"," "
"1","0.2352452"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.0007571937"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.0001107311"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1089264"
"1"," "
"1"," max resid"
"1"," "
"1","0.2380351"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.0007102036"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.2852156"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.0009068535"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","9.885308e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.09391566"
"1"," "
"1"," max resid"
"1"," "
"1","0.1895249"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.0006262751"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.0002695292"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08988261"
"1"," "
"1"," max resid"
"1"," "
"1","0.1900607"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","9.897797e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08340856"
"1"," "
"1"," max resid"
"1"," "
"1","0.1506481"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.2085297"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.0354239"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","9.879652e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1050226"
"1"," "
"1"," max resid"
"1"," "
"1","0.1645127"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","9.720657e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.06622397"
"1"," "
"1"," max resid"
"1"," "
"1","0.1155955"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","7.399217e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.04788392"
"1"," "
"1"," max resid"
"1"," "
"1","0.09278454"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.0001428669"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1465437"
"1"," "
"1"," max resid"
"1"," "
"1","0.3354896"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","9.727774e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.135791"
"1"," "
"1"," max resid"
"1"," "
"1","0.2305518"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.0002620855"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.04067501"
"1"," "
"1"," max resid"
"1"," "
"1","0.0912641"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.0005407545"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1512528"
"1"," "
"1"," max resid"
"1"," "
"1","0.3418532"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.0001871111"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1476066"
"1"," "
"1"," max resid"
"1"," "
"1","0.3373932"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","21"
"1"," "
"1","stress"
"1"," "
"1","9.620509e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.09679638"
"1"," "
"1"," max resid"
"1"," "
"1","0.1786518"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","22"
"1"," "
"1","stress"
"1"," "
"1","0.03542378"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","23"
"1"," "
"1","stress"
"1"," "
"1","0.03542382"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","24"
"1"," "
"1","stress"
"1"," "
"1","9.800059e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.133169"
"1"," "
"1"," max resid"
"1"," "
"1","0.3182613"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","25"
"1"," "
"1","stress"
"1"," "
"1","9.090419e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1040466"
"1"," "
"1"," max resid"
"1"," "
"1","0.1885126"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","26"
"1"," "
"1","stress"
"1"," "
"1","3.722369e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1004689"
"1"," "
"1"," max resid"
"1"," "
"1","0.1592294"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","27"
"1"," "
"1","stress"
"1"," "
"1","9.678127e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1020223"
"1"," "
"1"," max resid"
"1"," "
"1","0.1442505"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","28"
"1"," "
"1","stress"
"1"," "
"1","9.781288e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1064173"
"1"," "
"1"," max resid"
"1"," "
"1","0.1458415"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","29"
"1"," "
"1","stress"
"1"," "
"1","9.875252e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1177075"
"1"," "
"1"," max resid"
"1"," "
"1","0.1647708"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","30"
"1"," "
"1","stress"
"1"," "
"1","0.2519297"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","31"
"1"," "
"1","stress"
"1"," "
"1","7.890024e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1376014"
"1"," "
"1"," max resid"
"1"," "
"1","0.1977814"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","32"
"1"," "
"1","stress"
"1"," "
"1","9.448061e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.09638737"
"1"," "
"1"," max resid"
"1"," "
"1","0.1437407"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","33"
"1"," "
"1","stress"
"1"," "
"1","9.988752e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1375543"
"1"," "
"1"," max resid"
"1"," "
"1","0.1976851"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","34"
"1"," "
"1","stress"
"1"," "
"1","0.0009735228"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","35"
"1"," "
"1","stress"
"1"," "
"1","9.42687e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07367396"
"1"," "
"1"," max resid"
"1"," "
"1","0.1241015"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","36"
"1"," "
"1","stress"
"1"," "
"1","0.0001637064"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1202779"
"1"," "
"1"," max resid"
"1"," "
"1","0.192814"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","37"
"1"," "
"1","stress"
"1"," "
"1","9.577404e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1070991"
"1"," "
"1"," max resid"
"1"," "
"1","0.1337285"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","38"
"1"," "
"1","stress"
"1"," "
"1","0.2085297"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","39"
"1"," "
"1","stress"
"1"," "
"1","9.32823e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.02252817"
"1"," "
"1"," max resid"
"1"," "
"1","0.03843245"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","40"
"1"," "
"1","stress"
"1"," "
"1","5.371855e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1180123"
"1"," "
"1"," max resid"
"1"," "
"1","0.1702842"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","41"
"1"," "
"1","stress"
"1"," "
"1","9.600242e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.09537259"
"1"," "
"1"," max resid"
"1"," "
"1","0.1336414"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","42"
"1"," "
"1","stress"
"1"," "
"1","9.629194e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07753808"
"1"," "
"1"," max resid"
"1"," "
"1","0.1332631"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","43"
"1"," "
"1","stress"
"1"," "
"1","0.0001919392"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1166196"
"1"," "
"1"," max resid"
"1"," "
"1","0.1915102"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","44"
"1"," "
"1","stress"
"1"," "
"1","0.0008585938"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","45"
"1"," "
"1","stress"
"1"," "
"1","0.0001938141"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1101428"
"1"," "
"1"," max resid"
"1"," "
"1","0.1856542"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","46"
"1"," "
"1","stress"
"1"," "
"1","0.00113985"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","47"
"1"," "
"1","stress"
"1"," "
"1","9.838631e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0792717"
"1"," "
"1"," max resid"
"1"," "
"1","0.118533"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","48"
"1"," "
"1","stress"
"1"," "
"1","9.596785e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.03905018"
"1"," "
"1"," max resid"
"1"," "
"1","0.08254714"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","49"
"1"," "
"1","stress"
"1"," "
"1","9.400764e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07794613"
"1"," "
"1"," max resid"
"1"," "
"1","0.1613337"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","50"
"1"," "
"1","stress"
"1"," "
"1","0.0003849063"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1242841"
"1"," "
"1"," max resid"
"1"," "
"1","0.1964677"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","51"
"1"," "
"1","stress"
"1"," "
"1","9.37867e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1121871"
"1"," "
"1"," max resid"
"1"," "
"1","0.1643941"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","52"
"1"," "
"1","stress"
"1"," "
"1","9.788802e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.09343128"
"1"," "
"1"," max resid"
"1"," "
"1","0.1475636"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","53"
"1"," "
"1","stress"
"1"," "
"1","9.631851e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1126807"
"1"," "
"1"," max resid"
"1"," "
"1","0.195638"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","54"
"1"," "
"1","stress"
"1"," "
"1","0.03542384"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","55"
"1"," "
"1","stress"
"1"," "
"1","0.001159305"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","56"
"1"," "
"1","stress"
"1"," "
"1","9.051536e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.09476905"
"1"," "
"1"," max resid"
"1"," "
"1","0.1333835"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","57"
"1"," "
"1","stress"
"1"," "
"1","9.862128e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08425831"
"1"," "
"1"," max resid"
"1"," "
"1","0.1168563"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","58"
"1"," "
"1","stress"
"1"," "
"1","0.001034537"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","59"
"1"," "
"1","stress"
"1"," "
"1","9.743523e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1109434"
"1"," "
"1"," max resid"
"1"," "
"1","0.1566251"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","60"
"1"," "
"1","stress"
"1"," "
"1","0.0003475937"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08481348"
"1"," "
"1"," max resid"
"1"," "
"1","0.1256046"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","61"
"1"," "
"1","stress"
"1"," "
"1","9.800102e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1160112"
"1"," "
"1"," max resid"
"1"," "
"1","0.1515669"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","62"
"1"," "
"1","stress"
"1"," "
"1","9.291514e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1186235"
"1"," "
"1"," max resid"
"1"," "
"1","0.1482367"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","63"
"1"," "
"1","stress"
"1"," "
"1","0.0004664248"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1226657"
"1"," "
"1"," max resid"
"1"," "
"1","0.1955405"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","64"
"1"," "
"1","stress"
"1"," "
"1","0.0001868401"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1253444"
"1"," "
"1"," max resid"
"1"," "
"1","0.1672092"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","65"
"1"," "
"1","stress"
"1"," "
"1","9.87705e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1110983"
"1"," "
"1"," max resid"
"1"," "
"1","0.1363229"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","66"
"1"," "
"1","stress"
"1"," "
"1","9.929486e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08090614"
"1"," "
"1"," max resid"
"1"," "
"1","0.09942574"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","67"
"1"," "
"1","stress"
"1"," "
"1","0.0354238"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","68"
"1"," "
"1","stress"
"1"," "
"1","9.96655e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1157047"
"1"," "
"1"," max resid"
"1"," "
"1","0.151002"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","69"
"1"," "
"1","stress"
"1"," "
"1","9.162444e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.09756032"
"1"," "
"1"," max resid"
"1"," "
"1","0.1688818"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","70"
"1"," "
"1","stress"
"1"," "
"1","9.883102e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.137556"
"1"," "
"1"," max resid"
"1"," "
"1","0.1976902"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","71"
"1"," "
"1","stress"
"1"," "
"1","9.885029e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08855083"
"1"," "
"1"," max resid"
"1"," "
"1","0.1193836"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","72"
"1"," "
"1","stress"
"1"," "
"1","9.589438e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.04924715"
"1"," "
"1"," max resid"
"1"," "
"1","0.07770434"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","73"
"1"," "
"1","stress"
"1"," "
"1","9.764111e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05963254"
"1"," "
"1"," max resid"
"1"," "
"1","0.1111958"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","74"
"1"," "
"1","stress"
"1"," "
"1","9.55825e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.02533365"
"1"," "
"1"," max resid"
"1"," "
"1","0.04284149"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","75"
"1"," "
"1","stress"
"1"," "
"1","9.676609e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1245162"
"1"," "
"1"," max resid"
"1"," "
"1","0.1921475"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","76"
"1"," "
"1","stress"
"1"," "
"1","0.2519297"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","77"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08056718"
"1"," "
"1"," max resid"
"1"," "
"1","0.113025"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","78"
"1"," "
"1","stress"
"1"," "
"1","8.57682e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08343513"
"1"," "
"1"," max resid"
"1"," "
"1","0.1407894"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","79"
"1"," "
"1","stress"
"1"," "
"1","8.708576e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1400931"
"1"," "
"1"," max resid"
"1"," "
"1","0.2376637"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","80"
"1"," "
"1","stress"
"1"," "
"1","0.3083098"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","81"
"1"," "
"1","stress"
"1"," "
"1","8.827467e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.09860156"
"1"," "
"1"," max resid"
"1"," "
"1","0.1704113"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","82"
"1"," "
"1","stress"
"1"," "
"1","9.826443e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.03894548"
"1"," "
"1"," max resid"
"1"," "
"1","0.0863575"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","83"
"1"," "
"1","stress"
"1"," "
"1","9.812055e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1400747"
"1"," "
"1"," max resid"
"1"," "
"1","0.237658"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","84"
"1"," "
"1","stress"
"1"," "
"1","9.979047e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0865124"
"1"," "
"1"," max resid"
"1"," "
"1","0.1538962"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","85"
"1"," "
"1","stress"
"1"," "
"1","9.549951e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1066349"
"1"," "
"1"," max resid"
"1"," "
"1","0.1867604"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","86"
"1"," "
"1","stress"
"1"," "
"1","9.130957e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1122697"
"1"," "
"1"," max resid"
"1"," "
"1","0.1989918"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","87"
"1"," "
"1","stress"
"1"," "
"1","9.206063e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05149519"
"1"," "
"1"," max resid"
"1"," "
"1","0.1047753"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","88"
"1"," "
"1","stress"
"1"," "
"1","0.0005160175"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","89"
"1"," "
"1","stress"
"1"," "
"1","0.0005346981"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","90"
"1"," "
"1","stress"
"1"," "
"1","0.0006787388"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","91"
"1"," "
"1","stress"
"1"," "
"1","9.921519e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0990594"
"1"," "
"1"," max resid"
"1"," "
"1","0.1708031"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","92"
"1"," "
"1","stress"
"1"," "
"1","9.796465e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05076936"
"1"," "
"1"," max resid"
"1"," "
"1","0.1077321"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","93"
"1"," "
"1","stress"
"1"," "
"1","9.271608e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.04881221"
"1"," "
"1"," max resid"
"1"," "
"1","0.108098"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","94"
"1"," "
"1","stress"
"1"," "
"1","9.932049e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1381797"
"1"," "
"1"," max resid"
"1"," "
"1","0.2615505"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","95"
"1"," "
"1","stress"
"1"," "
"1","9.869979e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.103451"
"1"," "
"1"," max resid"
"1"," "
"1","0.1789517"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","96"
"1"," "
"1","stress"
"1"," "
"1","0.0003616822"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08047251"
"1"," "
"1"," max resid"
"1"," "
"1","0.1270584"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","97"
"1"," "
"1","stress"
"1"," "
"1","0.0004523823"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1513107"
"1"," "
"1"," max resid"
"1"," "
"1","0.2951062"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","98"
"1"," "
"1","stress"
"1"," "
"1","9.609236e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.149833"
"1"," "
"1"," max resid"
"1"," "
"1","0.2895521"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","99"
"1"," "
"1","stress"
"1"," "
"1","9.943923e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1466154"
"1"," "
"1"," max resid"
