"1"," 0.7401752"
"1","
  [40,]"
"1"," 0.3320496"
"1","
  [41,]"
"1"," 2.5652271"
"1","
  [42,]"
"1"," 2.5652271"
"1","
  [43,]"
"1"," 1.1879701"
"1","
  [44,]"
"1"," 3.4666476"
"1","
  [45,]"
"1"," 1.4881525"
"1","
  [46,]"
"1"," 0.6071164"
"1","
  [47,]"
"1"," 1.4880066"
"1","
  [48,]"
"1"," 0.5357383"
"1","
  [49,]"
"1"," 0.9316531"
"1","
  [50,]"
"1"," 0.9316531"
"1","
  [51,]"
"1"," 0.5475074"
"1","
  [52,]"
"1"," 0.3022910"
"1","
  [53,]"
"1"," 0.8948819"
"1","
  [54,]"
"1"," 4.5844280"
"1","
  [55,]"
"1"," 1.2720088"
"1","
  [56,]"
"1"," 1.4880066"
"1","
  [57,]"
"1"," 0.5433630"
"1","
  [58,]"
"1"," 0.7401752"
"1","
  [59,]"
"1"," 0.9316531"
"1","
  [60,]"
"1"," 0.3410092"
"1","
  [61,]"
"1"," 0.9316531"
"1","
  [62,]"
"1"," 0.5433630"
"1","
  [63,]"
"1"," 0.3137414"
"1","
  [64,]"
"1"," 1.4880066"
"1","
  [65,]"
"1"," 0.5845580"
"1","
  [66,]"
"1"," 2.8320848"
"1","
  [67,]"
"1"," 0.6071164"
"1","
  [68,]"
"1"," 1.5551079"
"1","
  [69,]"
"1"," 1.4880066"
"1","
  [70,]"
"1"," 1.4880066"
"1","
  [71,]"
"1"," 1.4880066"
"1","
  [72,]"
"1"," 0.5952634"
"1","
  [73,]"
"1"," 0.5603498"
"1","
  [74,]"
"1"," 1.1879701"
"1","
  [75,]"
"1"," 0.3022910"
"1","
  [76,]"
"1"," 0.4186123"
"1","
  [77,]"
"1"," 0.5433630"
"1","
  [78,]"
"1"," 3.4666476"
"1","
  [79,]"
"1"," 0.4186123"
"1","
  [80,]"
"1"," 0.7581413"
"1","
  [81,]"
"1"," 1.4881525"
"1","
  [82,]"
"1"," 0.3137414"
"1","
  [83,]"
"1"," 1.2720088"
"1","
  [84,]"
"1"," 0.9421985"
"1","
  [85,]"
"1"," 0.5019798"
"1","
  [86,]"
"1"," 0.5433630"
"1","
  [87,]"
"1"," 0.7581413"
"1","
  [88,]"
"1"," 0.6249159"
"1","
  [89,]"
"1"," 3.7120937"
"1","
  [90,]"
"1"," 0.4809307"
"1","
  [91,]"
"1"," 0.3022910"
"1","
  [92,]"
"1"," 0.5019798"
"1","
  [93,]"
"1"," 0.5845580"
"1","
  [94,]"
"1"," 1.1879701"
"1","
  [95,]"
"1"," 1.4880066"
"1","
  [96,]"
"1"," 0.7059258"
"1","
  [97,]"
"1"," 0.5019798"
"1","
  [98,]"
"1"," 0.8948819"
"1","
  [99,]"
"1"," 1.4880066"
"1","
 [100,]"
"1"," 0.8321489"
"1","
 [101,]"
"1"," 0.6071164"
"1","
 [102,]"
"1"," 0.6071164"
"1","
 [103,]"
"1"," 0.5952634"
"1","
 [104,]"
"1"," 0.5433630"
"1","
 [105,]"
"1"," 0.8321489"
"1","
 [106,]"
"1"," 0.6249159"
"1","
 [107,]"
"1"," 0.6249159"
"1","
 [108,]"
"1"," 0.5845580"
"1","
 [109,]"
"1"," 0.8472913"
"1","
 [110,]"
"1"," 0.4186123"
"1","
 [111,]"
"1"," 0.8948819"
"1","
 [112,]"
"1"," 0.8472913"
"1","
 [113,]"
"1"," 1.4881525"
"1","
 [114,]"
"1"," 0.3410092"
"1","
 [115,]"
"1"," 0.5433630"
"1","
 [116,]"
"1"," 0.3410092"
"1","
 [117,]"
"1"," 0.9421985"
"1","
 [118,]"
"1"," 1.1879701"
"1","
 [119,]"
"1"," 0.5845580"
"1","
 [120,]"
"1"," 0.5433630"
"1","
 [121,]"
"1"," 0.4809307"
"1","
 [122,]"
"1"," 0.5019798"
"1","
 [123,]"
"1"," 4.5844280"
"1","
 [124,]"
"1"," 1.4880066"
"1","
 [125,]"
"1"," 0.5019798"
"1","
 [126,]"
"1"," 0.3410092"
"1","
 [127,]"
"1"," 0.6249159"
"1","
 [128,]"
"1"," 0.8948819"
"1","
 [129,]"
"1"," 0.4809307"
"1","
 [130,]"
"1"," 0.9421985"
"1","
 [131,]"
"1"," 0.7401752"
"1","
 [132,]"
"1"," 3.7120937"
"1","
 [133,]"
"1"," 0.8321489"
"1","
 [134,]"
"1"," 0.7581413"
"1","
 [135,]"
"1"," 0.5433630"
"1","
 [136,]"
"1"," 2.8320848"
"1","
 [137,]"
"1"," 0.5019798"
"1","
 [138,]"
"1"," 0.3137414"
"1","
 [139,]"
"1"," 0.9316531"
"1","
 [140,]"
"1"," 0.7059258"
"1","
 [141,]"
"1"," 1.1879701"
"1","
 [142,]"
"1"," 0.5845580"
"1","
 [143,]"
"1"," 0.8321489"
"1","
 [144,]"
"1"," 1.2720088"
"1","
 [145,]"
"1"," 0.8472913"
"1","
 [146,]"
"1"," 0.4784920"
"1","
 [147,]"
"1"," 0.5019798"
"1","
 [148,]"
"1"," 0.7401752"
"1","
 [149,]"
"1"," 0.6249159"
"1","
 [150,]"
"1"," 1.5551079"
"1","
 [151,]"
"1"," 0.7059258"
"1","
 [152,]"
"1"," 0.4784920"
"1","
 [153,]"
"1"," 3.7120937"
"1","
 [154,]"
"1"," 0.3410092"
"1","
 [155,]"
"1"," 0.3137414"
"1","
 [156,]"
"1"," 0.5952634"
"1","
 [157,]"
"1"," 1.1879701"
"1","
 [158,]"
"1"," 0.5845580"
"1","
 [159,]"
"1"," 0.3022910"
"1","
 [160,]"
"1"," 0.5357383"
"1","
 [161,]"
"1"," 3.7120937"
"1","
 [162,]"
"1"," 0.6071164"
"1","
 [163,]"
"1"," 0.6071164"
"1","
 [164,]"
"1"," 0.5019798"
"1","
 [165,]"
"1"," 0.5019798"
"1","
 [166,]"
"1"," 1.4880066"
"1","
 [167,]"
"1"," 2.5652271"
"1","
 [168,]"
"1"," 1.4881525"
"1","
 [169,]"
"1"," 0.9316531"
"1","
 [170,]"
"1"," 0.4784920"
"1","
 [171,]"
"1"," 0.5821918"
"1","
 [172,]"
"1"," 0.6071164"
"1","
 [173,]"
"1"," 0.5845580"
"1","
 [174,]"
"1"," 1.5551079"
"1","
 [175,]"
"1"," 0.4186123"
"1","
 [176,]"
"1"," 0.8321489"
"1","
 [177,]"
"1"," 0.5475074"
"1","
 [178,]"
"1"," 0.9316531"
"1","
 [179,]"
"1"," 0.6071164"
"1","
 [180,]"
"1"," 0.5357383"
"1","
 [181,]"
"1"," 0.5433630"
"1","
 [182,]"
"1"," 0.8472913"
"1","
 [183,]"
"1"," 1.5551079"
"1","
 [184,]"
"1"," 1.1879701"
"1","
 [185,]"
"1"," 1.1879701"
"1","
 [186,]"
"1"," 1.2720088"
"1","
 [187,]"
"1"," 0.5952634"
"1","
 [188,]"
"1"," 0.8472913"
"1","
 [189,]"
"1"," 0.8472913"
"1","
 [190,]"
"1"," 4.5844280"
"1","
 [191,]"
"1"," 0.4784920"
"1","
 [192,]"
"1"," 3.7120937"
"1","
 [193,]"
"1"," 0.8948819"
"1","
 [194,]"
"1"," 0.3320496"
"1","
 [195,]"
"1"," 1.4881525"
"1","
 [196,]"
"1"," 0.5357383"
"1","
 [197,]"
"1"," 0.6071164"
"1","
 [198,]"
"1"," 1.1879701"
"1","
 [199,]"
"1"," 1.5551079"
"1","
 [200,]"
"1"," 0.3410092"
"1","
 [201,]"
"1"," 0.9316531"
"1","
 [202,]"
"1"," 1.5551079"
"1","
 [203,]"
"1"," 2.5652271"
"1","
 [204,]"
"1"," 1.4880066"
"1","
 [205,]"
"1"," 3.7120937"
"1","
 [206,]"
"1"," 1.4880066"
"1","
 [207,]"
"1"," 0.7059258"
"1","
 [208,]"
"1"," 0.3022910"
"1","
 [209,]"
"1"," 0.8472913"
"1","
 [210,]"
"1"," 3.4666476"
"1","
 [211,]"
"1"," 0.8948819"
"1","
 [212,]"
"1"," 0.5821918"
"1","
 [213,]"
"1"," 0.7581413"
"1","
 [214,]"
"1"," 1.2720088"
"1","
 [215,]"
"1"," 0.5019798"
"1","
 [216,]"
"1"," 3.7120937"
"1","
 [217,]"
"1"," 4.5844280"
"1","
 [218,]"
"1"," 1.1879701"
"1","
 [219,]"
"1"," 3.4666476"
"1","
 [220,]"
"1"," 1.1879701"
"1","
 [221,]"
"1"," 2.5652271"
"1","
 [222,]"
"1"," 0.9316531"
"1","
 [223,]"
"1"," 1.4881525"
"1","
 [224,]"
"1"," 0.7401752"
"1","
 [225,]"
"1"," 0.5952634"
"1","
 [226,]"
"1"," 0.3320496"
"1","
 [227,]"
"1"," 0.8948819"
"1","
 [228,]"
"1"," 0.5603498"
"1","
 [229,]"
"1"," 0.5019798"
"1","
 [230,]"
"1"," 0.6071164"
"1","
 [231,]"
"1"," 0.8948819"
"1","
 [232,]"
"1"," 1.2720088"
"1","
 [233,]"
"1"," 0.5019798"
"1","
 [234,]"
"1"," 0.7401752"
"1","
 [235,]"
"1"," 0.3410092"
"1","
 [236,]"
"1"," 0.5603498"
"1","
 [237,]"
"1"," 0.5357383"
"1","
 [238,]"
"1"," 2.5652271"
"1","
 [239,]"
"1"," 0.7581413"
"1","
 [240,]"
"1"," 2.5652271"
"1","
 [241,]"
"1"," 0.5845580"
"1","
 [242,]"
"1"," 0.3320496"
"1","
 [243,]"
"1"," 0.5475074"
"1","
 [244,]"
"1"," 3.4666476"
"1","
 [245,]"
"1"," 0.3320496"
"1","
 [246,]"
"1"," 0.3320496"
"1","
 [247,]"
"1"," 1.4881525"
"1","
 [248,]"
"1"," 0.4809307"
"1","
 [249,]"
"1"," 0.5952634"
"1","
 [250,]"
"1"," 0.5845580"
"1","
 [251,]"
"1"," 3.7120937"
"1","
 [252,]"
"1"," 0.7581413"
"1","
 [253,]"
"1"," 0.9421985"
"1","
 [254,]"
"1"," 0.7401752"
"1","
 [255,]"
"1"," 0.3410092"
"1","
 [256,]"
"1"," 0.5952634"
"1","
 [257,]"
"1"," 0.3410092"
"1","
 [258,]"
"1"," 0.8948819"
"1","
 [259,]"
"1"," 0.8472913"
"1","
 [260,]"
"1"," 0.6249159"
"1","
 [261,]"
"1"," 0.8948819"
"1","
 [262,]"
"1"," 2.5652271"
"1","
 [263,]"
"1"," 0.5475074"
"1","
 [264,]"
"1"," 0.8321489"
"1","
 [265,]"
"1"," 2.8320848"
"1","
 [266,]"
"1"," 0.5019798"
"1","
 [267,]"
"1"," 0.5475074"
"1","
 [268,]"
"1"," 0.7059258"
"1","
 [269,]"
"1"," 0.8321489"
"1","
 [270,]"
"1"," 0.4784920"
"1","
 [271,]"
"1"," 0.5433630"
"1","
 [272,]"
"1"," 0.4784920"
"1","
 [273,]"
"1"," 1.4881525"
"1","
 [274,]"
"1"," 0.5952634"
"1","
 [275,]"
"1"," 0.4186123"
"1","
 [276,]"
"1"," 0.5475074"
"1","
 [277,]"
"1"," 0.6071164"
"1","
 [278,]"
"1"," 0.7059258"
"1","
 [279,]"
"1"," 0.3410092"
"1","
 [280,]"
"1"," 0.4809307"
"1","
 [281,]"
"1"," 0.8321489"
"1","
 [282,]"
"1"," 0.3410092"
"1","
 [283,]"
"1"," 1.4880066"
"1","
 [284,]"
"1"," 0.3320496"
"1","
 [285,]"
"1"," 0.9316531"
"1","
 [286,]"
"1"," 0.5019798"
"1","
 [287,]"
"1"," 0.5433630"
"1","
 [288,]"
"1"," 0.6249159"
"1","
 [289,]"
"1"," 1.2720088"
"1","
 [290,]"
"1"," 0.3410092"
"1","
 [291,]"
"1"," 0.7059258"
"1","
 [292,]"
"1"," 0.6071164"
"1","
 [293,]"
"1"," 0.5845580"
"1","
 [294,]"
"1"," 0.5475074"
"1","
 [295,]"
"1"," 0.5821918"
"1","
 [296,]"
"1"," 3.7120937"
"1","
 [297,]"
"1"," 0.8948819"
"1","
 [298,]"
"1"," 0.8472913"
"1","
 [299,]"
"1"," 0.6071164"
"1","
 [300,]"
"1"," 0.3320496"
"1","
 [301,]"
"1"," 1.4881525"
"1","
 [302,]"
"1"," 0.5821918"
"1","
 [303,]"
"1"," 0.4186123"
"1","
 [304,]"
"1"," 4.5844280"
"1","
 [305,]"
"1"," 0.3320496"
"1","
 [306,]"
"1"," 0.7581413"
"1","
 [307,]"
"1"," 3.7120937"
"1","
 [308,]"
"1"," 0.4186123"
"1","
 [309,]"
"1"," 0.9421985"
"1","
 [310,]"
"1"," 1.4881525"
"1","
 [311,]"
"1"," 0.5952634"
"1","
 [312,]"
"1"," 0.8472913"
"1","
 [313,]"
"1"," 1.4880066"
"1","
 [314,]"
"1"," 0.8472913"
"1","
 [315,]"
"1"," 0.5357383"
"1","
 [316,]"
"1"," 0.5019798"
"1","
 [317,]"
"1"," 2.8320848"
"1","
 [318,]"
"1"," 4.5844280"
"1","
 [319,]"
"1"," 0.5603498"
"1","
 [320,]"
"1"," 3.4666476"
"1","
 [321,]"
"1"," 0.3022910"
"1","
 [322,]"
"1"," 2.5652271"
"1","
 [323,]"
"1"," 0.5019798"
"1","
 [324,]"
"1"," 0.3137414"
"1","
 [325,]"
"1"," 0.8321489"
"1","
 [326,]"
"1"," 0.3022910"
"1","
 [327,]"
"1"," 0.8472913"
"1","
 [328,]"
"1"," 1.4881525"
"1","
 [329,]"
"1"," 0.5019798"
"1","
 [330,]"
"1"," 0.4784920"
"1","
 [331,]"
"1"," 0.3022910"
"1","
 [332,]"
"1"," 0.5357383"
"1","
 [333,]"
"1"," 1.2720088"
"1","
 [334,]"
"1"," 0.3022910"
"1","
 [335,]"
"1"," 3.4666476"
"1","
 [336,]"
"1"," 3.4666476"
"1","
 [337,]"
"1"," 0.5952634"
"1","
 [338,]"
"1"," 0.6071164"
"1","
 [339,]"
"1"," 0.5475074"
"1","
 [340,]"
"1"," 1.4881525"
"1","
 [341,]"
"1"," 3.4666476"
"1","
 [342,]"
"1"," 3.7120937"
"1","
 [343,]"
"1"," 1.4881525"
"1","
 [344,]"
"1"," 3.7120937"
"1","
 [345,]"
"1"," 0.7059258"
"1","
 [346,]"
"1"," 0.7581413"
"1","
 [347,]"
"1"," 0.5603498"
"1","
 [348,]"
"1"," 0.4186123"
"1","
 [349,]"
"1"," 0.7059258"
"1","
 [350,]"
"1"," 0.5475074"
"1","
 [351,]"
"1"," 0.9316531"
"1","
 [352,]"
"1"," 0.7581413"
"1","
 [353,]"
"1"," 0.7059258"
"1","
 [354,]"
"1"," 0.8472913"
"1","
 [355,]"
"1"," 3.4666476"
"1","
 [356,]"
"1"," 0.5357383"
"1","
 [357,]"
"1"," 0.5603498"
"1","
 [358,]"
"1"," 0.5019798"
"1","
 [359,]"
"1"," 0.7401752"
"1","
 [360,]"
"1"," 0.5603498"
"1","
 [361,]"
"1"," 0.4186123"
"1","
 [362,]"
"1"," 0.6071164"
"1","
 [363,]"
"1"," 0.7581413"
"1","
 [364,]"
"1"," 0.5821918"
"1","
 [365,]"
"1"," 0.5952634"
"1","
 [366,]"
"1"," 0.6071164"
"1","
 [367,]"
"1"," 2.8320848"
"1","
 [368,]"
"1"," 0.5952634"
"1","
 [369,]"
"1"," 1.5551079"
"1","
 [370,]"
"1"," 0.5952634"
"1","
 [371,]"
"1"," 1.4881525"
"1","
 [372,]"
"1"," 1.1879701"
"1","
 [373,]"
"1"," 0.7581413"
"1","
 [374,]"
"1"," 0.8321489"
"1","
 [375,]"
"1"," 0.8321489"
"1","
 [376,]"
"1"," 0.5952634"
"1","
 [377,]"
"1"," 1.5551079"
"1","
 [378,]"
"1"," 0.5952634"
"1","
 [379,]"
"1"," 0.4784920"
"1","
 [380,]"
"1"," 3.4666476"
"1","
 [381,]"
"1"," 0.5603498"
"1","
 [382,]"
"1"," 0.4784920"
"1","
 [383,]"
"1"," 0.7581413"
"1","
 [384,]"
"1"," 1.4881525"
"1","
 [385,]"
"1"," 1.2720088"
"1","
 [386,]"
"1"," 0.3320496"
"1","
 [387,]"
"1"," 0.8948819"
"1","
 [388,]"
"1"," 0.8472913"
"1","
 [389,]"
"1"," 4.5844280"
"1","
 [390,]"
"1"," 0.3410092"
"1","
 [391,]"
"1"," 0.4784920"
"1","
 [392,]"
"1"," 1.4881525"
"1","
 [393,]"
"1"," 1.5551079"
"1","
 [394,]"
"1"," 1.1879701"
"1","
 [395,]"
"1"," 0.5603498"
"1","
 [396,]"
"1"," 1.2720088"
"1","
 [397,]"
"1"," 0.3022910"
"1","
 [398,]"
"1"," 0.5952634"
"1","
 [399,]"
"1"," 0.4186123"
"1","
 [400,]"
"1"," 0.7581413"
"1","
 [401,]"
"1"," 1.1879701"
"1","
 [402,]"
"1"," 0.3410092"
"1","
 [403,]"
"1"," 0.3320496"
"1","
 [404,]"
"1"," 0.3022910"
"1","
 [405,]"
"1"," 2.8320848"
"1","
 [406,]"
"1"," 0.7401752"
"1","
 [407,]"
"1"," 0.3320496"
"1","
 [408,]"
"1"," 2.8320848"
"1","
 [409,]"
"1"," 0.4809307"
"1","
 [410,]"
"1"," 0.7401752"
"1","
 [411,]"
"1"," 0.3410092"
"1","
 [412,]"
"1"," 0.4784920"
"1","
 [413,]"
"1"," 0.8472913"
"1","
 [414,]"
"1"," 3.7120937"
"1","
 [415,]"
"1"," 0.3022910"
"1","
 [416,]"
"1"," 0.4809307"
"1","
 [417,]"
"1"," 1.2720088"
"1","
 [418,]"
"1"," 0.4809307"
"1","
 [419,]"
"1"," 0.5019798"
"1","
 [420,]"
"1"," 0.7059258"
"1","
 [421,]"
"1"," 0.7581413"
"1","
 [422,]"
"1"," 0.7059258"
"1","
 [423,]"
"1"," 2.5652271"
"1","
 [424,]"
"1"," 0.3022910"
"1","
 [425,]"
"1"," 0.6249159"
"1","
 [426,]"
"1"," 0.3137414"
"1","
 [427,]"
"1"," 0.5019798"
"1","
 [428,]"
"1"," 0.6071164"
"1","
 [429,]"
"1"," 3.4666476"
"1","
 [430,]"
"1"," 0.4186123"
"1","
 [431,]"
"1"," 0.5475074"
"1","
 [432,]"
"1"," 0.7581413"
"1","
 [433,]"
"1"," 0.7581413"
"1","
 [434,]"
"1"," 4.5844280"
"1","
 [435,]"
"1"," 0.4809307"
"1","
 [436,]"
"1"," 1.1879701"
"1","
 [437,]"
"1"," 0.7581413"
"1","
 [438,]"
"1"," 0.5952634"
"1","
 [439,]"
"1"," 2.8320848"
"1","
 [440,]"
"1"," 1.5551079"
"1","
 [441,]"
"1"," 0.5845580"
"1","
 [442,]"
"1"," 0.7401752"
"1","
 [443,]"
"1"," 0.3410092"
"1","
 [444,]"
"1"," 0.5475074"
"1","
 [445,]"
"1"," 0.8321489"
"1","
 [446,]"
"1"," 0.6071164"
"1","
 [447,]"
"1"," 1.2720088"
"1","
 [448,]"
"1"," 1.1879701"
"1","
 [449,]"
"1"," 0.5845580"
"1","
 [450,]"
"1"," 0.6249159"
"1","
 [451,]"
"1"," 1.4881525"
"1","
 [452,]"
"1"," 0.8948819"
"1","
 [453,]"
"1"," 0.5433630"
"1","
 [454,]"
"1"," 1.1879701"
"1","
 [455,]"
"1"," 0.8948819"
"1","
 [456,]"
"1"," 1.4880066"
"1","
 [457,]"
"1"," 0.5357383"
"1","
 [458,]"
"1"," 0.8321489"
"1","
 [459,]"
"1"," 1.4881525"
"1","
 [460,]"
"1"," 0.5019798"
"1","
 [461,]"
"1"," 0.5952634"
"1","
 [462,]"
"1"," 0.5603498"
"1","
 [463,]"
"1"," 0.3137414"
"1","
 [464,]"
"1"," 0.5475074"
"1","
 [465,]"
"1"," 0.8321489"
"1","
 [466,]"
"1"," 0.5952634"
"1","
 [467,]"
"1"," 0.5357383"
"1","
 [468,]"
"1"," 0.8948819"
"1","
 [469,]"
"1"," 1.5551079"
"1","
 [470,]"
"1"," 1.4880066"
"1","
 [471,]"
"1"," 0.8948819"
"1","
 [472,]"
"1"," 0.4809307"
"1","
 [473,]"
"1"," 1.5551079"
"1","
 [474,]"
"1"," 0.9421985"
"1","
 [475,]"
"1"," 0.3410092"
"1","
 [476,]"
"1"," 4.5844280"
"1","
 [477,]"
"1"," 0.5433630"
"1","
 [478,]"
"1"," 0.8948819"
"1","
 [479,]"
"1"," 0.9421985"
"1","
 [480,]"
"1"," 0.4784920"
"1","
 [481,]"
"1"," 2.5652271"
"1","
 [482,]"
"1"," 0.8321489"
"1","
 [483,]"
"1"," 1.4881525"
"1","
 [484,]"
"1"," 0.5603498"
"1","
 [485,]"
"1"," 0.5019798"
"1","
 [486,]"
"1"," 0.9421985"
"1","
 [487,]"
"1"," 0.5357383"
"1","
 [488,]"
"1"," 0.5475074"
"1","
 [489,]"
"1"," 0.5433630"
"1","
 [490,]"
"1"," 0.5475074"
"1","
 [491,]"
"1"," 0.6249159"
"1","
 [492,]"
"1"," 0.8472913"
"1","
 [493,]"
"1"," 1.4880066"
"1","
 [494,]"
"1"," 0.7401752"
"1","
 [495,]"
"1"," 0.4186123"
"1","
 [496,]"
"1"," 0.6071164"
"1","
 [497,]"
"1"," 0.6071164"
"1","
 [498,]"
"1"," 0.4809307"
"1","
 [499,]"
"1"," 0.5952634"
"1","
 [500,]"
"1"," 3.7120937"
"1","
 [501,]"
"1"," 0.5019798"
"1","
 [502,]"
"1"," 0.5357383"
"1","
 [503,]"
"1"," 0.6071164"
"1","
 [504,]"
"1"," 1.4880066"
"1","
 [505,]"
"1"," 0.5433630"
"1","
 [506,]"
"1"," 0.5952634"
"1","
 [507,]"
"1"," 1.4880066"
"1","
 [508,]"
"1"," 0.5821918"
"1","
 [509,]"
"1"," 3.7120937"
"1","
 [510,]"
"1"," 0.5357383"
"1","
 [511,]"
"1"," 2.5652271"
"1","
 [512,]"
"1"," 0.8948819"
"1","
 [513,]"
"1"," 0.6071164"
"1","
 [514,]"
"1"," 2.5652271"
"1","
 [515,]"
"1"," 2.5652271"
"1","
 [516,]"
"1"," 0.9316531"
"1","
 [517,]"
"1"," 1.4881525"
"1","
 [518,]"
"1"," 0.4186123"
"1","
 [519,]"
"1"," 0.3137414"
"1","
 [520,]"
"1"," 0.6249159"
"1","
 [521,]"
"1"," 0.8472913"
"1","
 [522,]"
"1"," 0.5357383"
"1","
 [523,]"
"1"," 0.5019798"
"1","
 [524,]"
"1"," 0.3137414"
"1","
 [525,]"
"1"," 0.5952634"
"1","
 [526,]"
"1"," 0.4809307"
"1","
 [527,]"
"1"," 0.5433630"
"1","
 [528,]"
"1"," 0.5603498"
"1","
 [529,]"
"1"," 0.7581413"
"1","
 [530,]"
"1"," 0.5357383"
"1","
 [531,]"
"1"," 0.3022910"
"1","
 [532,]"
"1"," 0.6071164"
"1","
 [533,]"
"1"," 0.8321489"
"1","
 [534,]"
"1"," 2.5652271"
"1","
 [535,]"
"1"," 3.4666476"
"1","
 [536,]"
"1"," 0.4784920"
"1","
 [537,]"
"1"," 0.8948819"
"1","
 [538,]"
"1"," 0.6249159"
"1","
 [539,]"
"1"," 0.6249159"
"1","
 [540,]"
"1"," 0.8948819"
"1","
 [541,]"
"1"," 0.5845580"
"1","
 [542,]"
"1"," 0.5952634"
"1","
 [543,]"
"1"," 1.2720088"
"1","
 [544,]"
"1"," 0.5821918"
"1","
 [545,]"
"1"," 0.6071164"
"1","
 [546,]"
"1"," 0.3320496"
"1","
 [547,]"
"1"," 1.4881525"
"1","
 [548,]"
"1"," 0.3137414"
"1","
 [549,]"
"1"," 0.5475074"
"1","
 [550,]"
"1"," 3.7120937"
"1","
 [551,]"
"1"," 1.4881525"
"1","
 [552,]"
"1"," 0.4186123"
