"1","9.537447e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01188586"
"1"," "
"1"," max resid"
"1"," "
"1","0.02204257"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.04576998"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.04385585"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.2553633"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.2842805"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","21"
"1"," "
"1","stress"
"1"," "
"1","0.04385585"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","22"
"1"," "
"1","stress"
"1"," "
"1","0.04576819"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","23"
"1"," "
"1","stress"
"1"," "
"1","0.04576758"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","24"
"1"," "
"1","stress"
"1"," "
"1","9.618285e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0142639"
"1"," "
"1"," max resid"
"1"," "
"1","0.02637913"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","25"
"1"," "
"1","stress"
"1"," "
"1","9.461801e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01557183"
"1"," "
"1"," max resid"
"1"," "
"1","0.02790658"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","26"
"1"," "
"1","stress"
"1"," "
"1","0.04385575"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","27"
"1"," "
"1","stress"
"1"," "
"1","9.960082e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.02300665"
"1"," "
"1"," max resid"
"1"," "
"1","0.03258226"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","28"
"1"," "
"1","stress"
"1"," "
"1","0.0438559"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","29"
"1"," "
"1","stress"
"1"," "
"1","9.753606e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01271167"
"1"," "
"1"," max resid"
"1"," "
"1","0.02526359"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","30"
"1"," "
"1","stress"
"1"," "
"1","0.04576733"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","31"
"1"," "
"1","stress"
"1"," "
"1","0.0002582109"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.03149375"
"1"," "
"1"," max resid"
"1"," "
"1","0.05671691"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","32"
"1"," "
"1","stress"
"1"," "
"1","0.0438559"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","33"
"1"," "
"1","stress"
"1"," "
"1","9.871037e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01253043"
"1"," "
"1"," max resid"
"1"," "
"1","0.01882761"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","34"
"1"," "
"1","stress"
"1"," "
"1","0.0003879075"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.04960348"
"1"," "
"1"," max resid"
"1"," "
"1","0.09148243"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","35"
"1"," "
"1","stress"
"1"," "
"1","0.0006501566"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","36"
"1"," "
"1","stress"
"1"," "
"1","9.573467e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01202648"
"1"," "
"1"," max resid"
"1"," "
"1","0.02322554"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","37"
"1"," "
"1","stress"
"1"," "
"1","0.04385579"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","38"
"1"," "
"1","stress"
"1"," "
"1","0.04385585"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","39"
"1"," "
"1","stress"
"1"," "
"1","0.0003818032"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.04987268"
"1"," "
"1"," max resid"
"1"," "
"1","0.09185441"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","40"
"1"," "
"1","stress"
"1"," "
"1","8.931235e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01302649"
"1"," "
"1"," max resid"
"1"," "
"1","0.02283015"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","41"
"1"," "
"1","stress"
"1"," "
"1","0.0008562105"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","42"
"1"," "
"1","stress"
"1"," "
"1","0.04385592"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","43"
"1"," "
"1","stress"
"1"," "
"1","0.0002942955"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0478993"
"1"," "
"1"," max resid"
"1"," "
"1","0.08560582"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","44"
"1"," "
"1","stress"
"1"," "
"1","0.04385583"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","45"
"1"," "
"1","stress"
"1"," "
"1","9.84354e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.001797763"
"1"," "
"1"," max resid"
"1"," "
"1","0.003366811"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","*** Best solution repeated"
"1"," "
"1","1"
"1"," "
"1","times
"
"2","Warning in metaMDS(bray_curtis_dist, k = 2, trymax = 100) :"
"2","
 "
"2"," stress is (nearly) zero: you may have insufficient data
"
"1","Run 0 stress"
"1"," "
"1","0.0002944967"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.0007941954"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.02611114"
"1"," "
"1"," max resid"
"1"," "
"1","0.04340433"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.000503236"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.004565276"
"1"," "
"1"," max resid"
"1"," "
"1","0.008140328"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.0738607"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.07386092"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.07386124"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","9.925222e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.03405078"
"1"," "
"1"," max resid"
"1"," "
"1","0.05570376"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.0002138223"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.06635254"
"1"," "
"1"," max resid"
"1"," "
"1","0.110947"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.002312244"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","9.819807e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05804386"
"1"," "
"1"," max resid"
"1"," "
"1","0.09981448"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.001029479"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","9.980234e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05326317"
"1"," "
"1"," max resid"
"1"," "
"1","0.08765082"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","9.708008e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01477283"
"1"," "
"1"," max resid"
"1"," "
"1","0.02478573"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.00156164"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.3083099"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","9.986789e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.04072885"
"1"," "
"1"," max resid"
"1"," "
"1","0.06780026"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.0007460322"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.0008796178"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.0009080977"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.07386117"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","9.898166e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05274434"
"1"," "
"1"," max resid"
"1"," "
"1","0.08637952"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","21"
"1"," "
"1","stress"
"1"," "
"1","0.0005413144"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.03253261"
"1"," "
"1"," max resid"
"1"," "
"1","0.06212855"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","22"
"1"," "
"1","stress"
"1"," "
"1","0.2842805"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","23"
"1"," "
"1","stress"
"1"," "
"1","0.0738605"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","24"
"1"," "
"1","stress"
"1"," "
"1","0.04528591"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","25"
"1"," "
"1","stress"
"1"," "
"1","0.04528598"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","26"
"1"," "
"1","stress"
"1"," "
"1","0.002126974"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","27"
"1"," "
"1","stress"
"1"," "
"1","0.07386096"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","28"
"1"," "
"1","stress"
"1"," "
"1","0.0006982715"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","29"
"1"," "
"1","stress"
"1"," "
"1","0.0008451866"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","30"
"1"," "
"1","stress"
"1"," "
"1","0.0002211949"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.02255627"
"1"," "
"1"," max resid"
"1"," "
"1","0.04829028"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","31"
"1"," "
"1","stress"
"1"," "
"1","0.07386048"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","32"
"1"," "
"1","stress"
"1"," "
"1","9.960985e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.000825781"
"1"," "
"1"," max resid"
"1"," "
"1","0.001993144"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","*** Best solution repeated"
"1"," "
"1","1"
"1"," "
"1","times
"
"2","Warning in metaMDS(bray_curtis_dist, k = 2, trymax = 100) :"
"2","
 "
"2"," stress is (nearly) zero: you may have insufficient data
"
"1","Run 0 stress"
"1"," "
"1","0.02973498"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.1975814"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.04998833"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.04998833"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.04998833"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.04998834"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.02973498"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","2.241833e-06"
"1"," "
"1"," max resid"
"1"," "
"1","4.199435e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.02973498"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","1.184033e-06"
"1"," "
"1"," max resid"
"1"," "
"1","1.922415e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.02973498"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","1.987686e-06"
"1"," "
"1"," max resid"
"1"," "
"1","2.669015e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.02973498"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","3.31763e-06"
"1"," "
"1"," max resid"
"1"," "
"1","4.913613e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.02973498"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","2.035325e-06"
"1"," "
"1"," max resid"
"1"," "
"1","3.535476e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.02973498"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","2.144143e-06"
"1"," "
"1"," max resid"
"1"," "
"1","3.641709e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.02973498"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.859894e-06"
"1"," "
"1"," max resid"
"1"," "
"1","2.548843e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.02973498"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.465162e-06"
"1"," "
"1"," max resid"
"1"," "
"1","2.006491e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.02973498"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.020308e-06"
"1"," "
"1"," max resid"
"1"," "
"1","1.887694e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.02973498"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.792085e-06"
"1"," "
"1"," max resid"
"1"," "
"1","2.894163e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.02973498"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.86196e-06"
"1"," "
"1"," max resid"
"1"," "
"1","2.59147e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.02973498"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","1.464214e-06"
"1"," "
"1"," max resid"
"1"," "
"1","2.605166e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.04998833"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.05054362"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.02973498"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.083259e-06"
"1"," "
"1"," max resid"
"1"," "
"1","1.823028e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","*** Best solution repeated"
"1"," "
"1","2"
"1"," "
"1","times
"
"1","Run 0 stress"
"1"," "
"1","0.03333997"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.03333998"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0002997314"
"1"," "
"1"," max resid"
"1"," "
"1","0.0005805989"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.03641985"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.03334001"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","3.475104e-05"
"1"," "
"1"," max resid"
"1"," "
"1","6.710905e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.03641987"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.03641983"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.03641987"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.03641985"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.03641992"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.03333999"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","2.300131e-05"
"1"," "
"1"," max resid"
"1"," "
"1","4.108189e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.03641987"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.03333996"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","1.737931e-05"
"1"," "
"1"," max resid"
"1"," "
"1","3.176618e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.03641988"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.03334"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0002866692"
"1"," "
"1"," max resid"
"1"," "
"1","0.000554806"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.03333997"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.39355e-05"
"1"," "
"1"," max resid"
"1"," "
"1","2.30507e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.03641991"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.03334004"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","7.056871e-05"
"1"," "
"1"," max resid"
"1"," "
"1","0.0001343172"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.03641984"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.03333999"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.000281005"
"1"," "
"1"," max resid"
"1"," "
"1","0.0005436936"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.03641993"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.03334"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","5.128724e-05"
"1"," "
"1"," max resid"
"1"," "
"1","9.907495e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","*** Best solution repeated"
"1"," "
"1","6"
"1"," "
"1","times
"
"1","Run 0 stress"
"1"," "
"1","0.0007167433"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","9.555215e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2364059"
"1"," "
"1"," max resid"
"1"," "
"1","0.4924976"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.00478829"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.002602186"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","9.220119e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0002490194"
"1"," "
"1"," max resid"
"1"," "
"1","0.0003558196"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","9.419029e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.695307e-05"
"1"," "
"1"," max resid"
"1"," "
"1","2.516812e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","9.543546e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.125775e-05"
"1"," "
"1"," max resid"
"1"," "
"1","1.983782e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.004296758"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.003165648"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.002524223"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.004898825"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.004859746"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.004272313"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","9.053747e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","9.413252e-06"
"1"," "
